preview	tag	contributors	time	notes	cognitive_atlas_concept_id	cognitive_atlas_concept	cognitive_atlas_task_id
"<a href=""local_global.html"" target=""_blank"">DEMO</a>"	local_global	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5		trm_4aae62e4ad209	cognitive control	
"<a href=""simple_rt.html"" target=""_blank"">DEMO</a>"	simple_rt	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	3.5		trm_4aae62e4ad209	cognitive control	
"<a href=""letter_memory.html"" target=""_blank"">DEMO</a>"	letter_memory	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5	Condition records difficulty as quantified by the sequence length	trm_4aae62e4ad209	cognitive control	
"<a href=""dospert_rp.html"" target=""_blank"">DEMO</a>"	dospert_rp	Zeynep Enkavi,Ian Eisenberg,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""adaptive_n_back.html"" target=""_blank"">DEMO</a>"	adaptive_n_back	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	16	This task differs in that the subject only has to respond on target trials, rather than indicating whether the current trial is a match or not. Condition records the n for that block of trials. The second reference is not explicitly used.	trm_4aae62e4ad209	cognitive control	
"<a href=""stop_signal.html"" target=""_blank"">DEMO</a>"	stop_signal	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	30	Condition refers to whether the trial is practice or high_freq/low_freq (the two test conditions) as well as whether it was a go or SS trial	trm_4aae62e4ad209	cognitive control	
"<a href=""flanker.html"" target=""_blank"">DEMO</a>"	flanker	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	6.5		trm_4aae62e4ad209	cognitive control	
"<a href=""multiplication.html"" target=""_blank"">DEMO</a>"	multiplication	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5		trm_4aae62e4ad209	cognitive control	
"<a href=""number_letter.html"" target=""_blank"">DEMO</a>"	number_letter	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5	condition indicates block (which task, or rotateswitch block) and trial_id indicates stimulus position	trm_4aae62e4ad209	cognitive control	
"<a href=""antisaccade.html"" target=""_blank"">DEMO</a>"	antisaccade	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	8	Condition indicates the location of the target stimulus	trm_4aae62e4ad209	cognitive control	
"<a href=""tone_monitoring.html"" target=""_blank"">DEMO</a>"	tone_monitoring	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	6	condition indicates practice/test, trial_id indicates stimulus heard on each trial. Correct response is determined by repetitions since last response and is not calculated in this script (calculate in post)	trm_4aae62e4ad209	cognitive control	
"<a href=""keep_track.html"" target=""_blank"">DEMO</a>"	keep_track	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	6	Condition indicates difficulty as quantified by the 'target length': the number of categories the subject had to remember	trm_4aae62e4ad209	cognitive control	
"<a href=""ax_cpt.html"" target=""_blank"">DEMO</a>"	ax_cpt	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	20	Condition indicates cue/target trial type: AX, BX, AY, BY	trm_4aae62e4ad209	cognitive control	
"<a href=""stroop.html"" target=""_blank"">DEMO</a>"	stroop	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5	Conditions refers to congruency on each trial	trm_4aae62e4ad209	cognitive control	
"<a href=""volatile_bandit.html"" target=""_blank"">DEMO</a>"	volatile_bandit	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	18		trm_4aae62e4ad209	cognitive control	
"<a href=""plus_minus.html"" target=""_blank"">DEMO</a>"	plus_minus	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5	Condition indicates block task (add, subtract, alternate)	trm_4aae62e4ad209	cognitive control	
"<a href=""dospert_rt.html"" target=""_blank"">DEMO</a>"	dospert_rt	Zeynep Enkavi,Ian Eisenberg,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""dpx.html"" target=""_blank"">DEMO</a>"	dpx	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	15	Condition indicates cue/target trial type: AX, BX, AY, BY	trm_4aae62e4ad209	cognitive control	
"<a href=""multisource.html"" target=""_blank"">DEMO</a>"	multisource	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	7	Condition records current block (practice/test control/interference), trial_id records stimulus ID (where the target is: left, middle or right) and whether the target is large or small	trm_4aae62e4ad209	cognitive control	
"<a href=""art.html"" target=""_blank"">DEMO</a>"	art	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	45		trm_4aae62e4ad209	cognitive control	
"<a href=""holt_laury.html"" target=""_blank"">DEMO</a>"	holt_laury	Zeynep Enkavi,Ian Eisenberg,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""directed_forgetting.html"" target=""_blank"">DEMO</a>"	directed_forgetting	Jamie Li,Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""ided.html"" target=""_blank"">DEMO</a>"	ided	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	10	Condition indicates stage in the IDED task	trm_4aae62e4ad209	cognitive control	
"<a href=""discount_titrate.html"" target=""_blank"">DEMO</a>"	discount_titrate	Zeynep Enkavi,Ian Eisenberg,Patrick Bissett,Vanessa Sochat,Russell Poldrack	10		trm_4aae62e4ad209	cognitive control	
"<a href=""ant.html"" target=""_blank"">DEMO</a>"	ant	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	20		trm_4aae62e4ad209	cognitive control	
"<a href=""choice_rt.html"" target=""_blank"">DEMO</a>"	choice_rt	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	4		trm_4aae62e4ad209	cognitive control	
"<a href=""kirby.html"" target=""_blank"">DEMO</a>"	kirby	Zeynep Enkavi,Ian Eisenberg,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5		trm_4aae62e4ad209	cognitive control	
"<a href=""simon.html"" target=""_blank"">DEMO</a>"	simon	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	5		trm_4aae62e4ad209	cognitive control	
"<a href=""probabilistic_selection.html"" target=""_blank"">DEMO</a>"	probabilistic_selection	Jamie Li,Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""recent_probes.html"" target=""_blank"">DEMO</a>"	recent_probes	Jamie Li,Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""image_monitoring.html"" target=""_blank"">DEMO</a>"	image_monitoring	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	6	condition indicates practice/test, trial_id indicates stimulus shown on each trial. Correct response is determined by repetitions since last response and is not calculated in experiment.js (calculate in post)	trm_4aae62e4ad209	cognitive control	
"<a href=""dospert_eb.html"" target=""_blank"">DEMO</a>"	dospert_eb	Zeynep Enkavi,Ian Eisenberg,Patrick Bissett,Vanessa Sochat,Russell Poldrack	999		trm_4aae62e4ad209	cognitive control	
"<a href=""rng.html"" target=""_blank"">DEMO</a>"	rng	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	3		trm_4aae62e4ad209	cognitive control	
"<a href=""threebytwo.html"" target=""_blank"">DEMO</a>"	threebytwo	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	24		trm_4aae62e4ad209	cognitive control	
"<a href=""go_nogo.html"" target=""_blank"">DEMO</a>"	go_nogo	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	7		trm_4aae62e4ad209	cognitive control	
"<a href=""two_stage_decision.html"" target=""_blank"">DEMO</a>"	two_stage_decision	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	26	Condition = ordered stims in stage 1 and stage 2 (so [0, 1] or [1, 0] for stage 1 and [2, 3], [4, 5] etc. for stage 2 and FB for the FB condition (1 for reward, 0 for no reward)	trm_4aae62e4ad209	cognitive control	
"<a href=""n_back.html"" target=""_blank"">DEMO</a>"	n_back	Ian Eisenberg,Zeynep Enkavi,Patrick Bissett,Vanessa Sochat,Russell Poldrack	16	This task differs in that the subject only has to respond on target trials, rather than indicating whether the current trial is  a match or not	trm_4aae62e4ad209	cognitive control	
